[  NORMAL ]  iter   k-eff   eps-k  eps-MOC   D.R.   eps-FS1   eps-FSN   #FS  eps-flux1 eps-fluxN  #FX1 #FXN  MAX P.F.
[  NORMAL ]    0  1.228179  22817  0.111333  0.111  0.003056  0.000000   26  0.216163  0.000000   26   26    8.253968
[  NORMAL ]    1  1.268360   4018  0.079836  0.717  0.002418  0.000000   26  0.113992  0.000000   26   26    2.448379
[  NORMAL ]    2  1.276381    802  0.016814  0.211  0.001108  0.000000   26  0.037577  0.000000   29   26    1.699620
[  NORMAL ]    3  1.276988     60  0.004595  0.273  0.000726  0.000000   26  0.009361  0.000000   38   26    1.393608
[  NORMAL ]    4  1.276739    -24  0.003737  0.813  0.000134  0.000000   26  0.001365  0.000000   51   26    1.247388
[  NORMAL ]    5  1.276604    -13  0.001227  0.328  0.000050  0.000000   26  0.001364  0.000000   48   26    1.163113
[  NORMAL ]    6  1.276485    -11  0.000799  0.651  0.000057  0.000000   26  0.001636  0.000000   44   26    1.114275
[  NORMAL ]    7  1.276424     -6  0.000165  0.206  0.000039  0.000000   26  0.001513  0.000000   41   26    1.078566
[  NORMAL ]    8  1.276395     -2  0.000232  1.409  0.000029  0.000000   26  0.001224  0.000000   40   26    1.054605
[  NORMAL ]    9  1.276374     -2  0.000146  0.630  0.000021  0.000000   26  0.000922  0.000000   40   26    1.039103
[  NORMAL ]   10  1.276367      0  0.000107  0.731  0.000015  0.000000   26  0.000680  0.000000   40   26    1.027776
[  NORMAL ]   11  1.276360      0  0.000063  0.591  0.000011  0.000000   26  0.000492  0.000000   40   26    1.020347
[  TITLE  ]  ************************************************************************************************************************
[  TITLE  ]                                                       TIMING REPORT                                                     
[  TITLE  ]  ************************************************************************************************************************
[SEPARATOR]  ------------------------------------------------------------------------------------------------------------------------
[  RESULT ]             # tracks          # segments          # FSRs
[SEPARATOR]  ------------------------------------------------------------------------------------------------------------------------
[  RESULT ]               190652             1597416             324             
[SEPARATOR]  ------------------------------------------------------------------------------------------------------------------------
[  TITLE  ]  ************************************************************************************************************************
[  TITLE  ]                                                          Finished                                                        
[  TITLE  ]  ************************************************************************************************************************
[  NORMAL ]  Run-time options: ./run_time_standard -domain_decompose 2,2,2 -CMFD_lattice 2,2,2 -SOR_factor 1.5
[  NORMAL ]  ...  -CMFD_relaxation_factor 0.7 -CMFD_flux_update_on 1 -seg_zones 0.,2.5 -max_iters 1000 -log_filename 
[  NORMAL ]  ... non-uniform-lattice_test.log -geo_file_name non-uniform-lattice.geo 
[  NORMAL ]  Azimuthal spacing = 0.050000
[  NORMAL ]  Azimuthal angles = 64
[  NORMAL ]  Polar spacing = 0.750000
[  NORMAL ]  Polar angles = 10
[  NORMAL ]  Creating geometry...
[  NORMAL ]  Reading Geometry from non-uniform-lattice.geo
[  NORMAL ]  Read complete
[  NORMAL ]  Successfully set 2 x 2 x 2 domain decomposition
[  NORMAL ]  Creating CMFD mesh...
[  NORMAL ]  CMFD relaxation factor: 0.7000
[  NORMAL ]  Initializing flat source regions...
[  NORMAL ]  Initializing the track generator...
[  NORMAL ]  Initializing 2D tracks...
[  NORMAL ]  Initializing 2D tracks reflections...
[  NORMAL ]  Initializing 2D tracks array...
[  NORMAL ]  Initializing 3D tracks...
[  NORMAL ]  Progress Initializing 3D Tracks: 0.00 %
[  NORMAL ]  Progress Initializing 3D Tracks: 10.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 20.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 30.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 40.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 50.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 60.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 70.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 80.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 90.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 100.00 %
[  NORMAL ]  Total number of Tracks = 56008
[  NORMAL ]  Temporary Track storage per domain =   0.00 MB
[  NORMAL ]  Number of 3D Tracks: 56008
[  NORMAL ]  Ray tracing for axially extruded track segmentation...
[  NORMAL ]  Progress Segmenting 2D Tracks: 0.00 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 10.09 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 20.09 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 30.09 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 40.09 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 50.09 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 60.09 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 70.09 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 80.09 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 90.09 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 100.00 %
[  NORMAL ]  Initializing FSRs axially...
[  NORMAL ]  Initializing 3D FSRs in axially extruded regions...
[  NORMAL ]  Progress initializing 3D FSRs: 0.00 %
[  NORMAL ]  Progress initializing 3D FSRs: 11.11 %
[  NORMAL ]  Progress initializing 3D FSRs: 18.52 %
[  NORMAL ]  Progress initializing 3D FSRs: 25.93 %
[  NORMAL ]  Progress initializing 3D FSRs: 33.33 %
[  NORMAL ]  Progress initializing 3D FSRs: 40.74 %
[  NORMAL ]  Progress initializing 3D FSRs: 48.15 %
[  NORMAL ]  Progress initializing 3D FSRs: 55.56 %
[  NORMAL ]  Progress initializing 3D FSRs: 62.96 %
[  NORMAL ]  Progress initializing 3D FSRs: 70.37 %
[  NORMAL ]  Progress initializing 3D FSRs: 100.00 %
[  NORMAL ]  Progress reordering FSR IDs: 0.00 %
[  NORMAL ]  Progress reordering FSR IDs: 11.11 %
[  NORMAL ]  Progress reordering FSR IDs: 18.52 %
[  NORMAL ]  Progress reordering FSR IDs: 25.93 %
[  NORMAL ]  Progress reordering FSR IDs: 33.33 %
[  NORMAL ]  Progress reordering FSR IDs: 40.74 %
[  NORMAL ]  Progress reordering FSR IDs: 48.15 %
[  NORMAL ]  Progress reordering FSR IDs: 55.56 %
[  NORMAL ]  Progress reordering FSR IDs: 62.96 %
[  NORMAL ]  Progress reordering FSR IDs: 70.37 %
[  NORMAL ]  Progress reordering FSR IDs: 100.00 %
[  NORMAL ]  Finished initializing 3D FSRs
[  NORMAL ]  Initializing FSR lookup vectors
[  NORMAL ]  Max temporary segment storage per domain =   0.00 MB
[  NORMAL ]  Initializing MOC eigenvalue solver...
[  NORMAL ]  Initializing solver arrays...
[  NORMAL ]  Max linear constant storage per domain =   0.02 MB
[  NORMAL ]  Generating linear expansion coefficients
[  NORMAL ]  Progress Initializing track linear source components: 0.00 %
[  NORMAL ]  Progress Initializing track linear source components: 10.00 %
[  NORMAL ]  Progress Initializing track linear source components: 20.00 %
[  NORMAL ]  Progress Initializing track linear source components: 30.00 %
[  NORMAL ]  Progress Initializing track linear source components: 40.00 %
[  NORMAL ]  Progress Initializing track linear source components: 49.99 %
[  NORMAL ]  Progress Initializing track linear source components: 59.99 %
[  NORMAL ]  Progress Initializing track linear source components: 69.99 %
[  NORMAL ]  Progress Initializing track linear source components: 79.99 %
[  NORMAL ]  Progress Initializing track linear source components: 89.99 %
[  NORMAL ]  Progress Initializing track linear source components: 100.00 %
[ WARNING ]  Unable to form linear source components in 4 / 324 source regions. Switching to flat source in those source regions.
[  NORMAL ]  Linear expansion coefficient generation complete
[  NORMAL ]  Max boundary angular flux storage per domain =   6.27 MB
[  NORMAL ]  Max scalar flux storage per domain =   0.01 MB
[  NORMAL ]  Setting up MPI Buffers for angular flux exchange...
[  NORMAL ]  Initializing Track connections accross domains...
[  NORMAL ]  Finished setting up MPI buffers...
[  NORMAL ]  Max linear flux storage per domain =   0.01 MB
[  NORMAL ]  Max source storage per domain =   0.01 MB
[  NORMAL ]  Max linear source storage per domain =   0.01 MB
[  NORMAL ]  Number of azimuthal angles = 64
[  NORMAL ]  Azimuthal ray spacing = 0.050000
[  NORMAL ]  Number of polar angles = 10
[  NORMAL ]  Z-spacing = 0.750000
[  NORMAL ]  Source type = Linear
[  NORMAL ]  MOC transport undamped
[  NORMAL ]  CMFD acceleration: ON
[  NORMAL ]  CMFD Mesh: 2 x 2 x 2
[  NORMAL ]  CMFD Group Structure:
[  NORMAL ]  	 MOC Group 	 CMFD Group
[  NORMAL ]  	 1 		 1
[  NORMAL ]  	 2 		 2
[  NORMAL ]  	 3 		 3
[  NORMAL ]  	 4 		 4
[  NORMAL ]  	 5 		 5
[  NORMAL ]  	 6 		 6
[  NORMAL ]  	 7 		 7
[  NORMAL ]  Using 1 threads
[  NORMAL ]  Computing the eigenvalue...
[  NORMAL ]  iter   k-eff   eps-k  eps-MOC   D.R.   eps-FS1   eps-FSN   #FS  eps-flux1 eps-fluxN  #FX1 #FXN  MAX P.F.
[  NORMAL ]    0  1.174532  17453  0.092469  0.092  0.003839  0.000000   26  0.248344  0.000000   26   26    10.771166
[  NORMAL ]    1  1.246154   7162  0.117148  1.267  0.005478  0.000000   26  0.182004  0.000000   26   26    3.895359
[  NORMAL ]    2  1.269045   2289  0.010084  0.086  0.002235  0.000000   26  0.108997  0.000000   26   26    2.468097
[  NORMAL ]    3  1.275849    680  0.006373  0.632  0.002706  0.000000   26  0.058214  0.000000   27   26    1.936387
[  NORMAL ]    4  1.278007    215  0.001893  0.297  0.001186  0.000000   26  0.028710  0.000000   31   26    1.667535
[  NORMAL ]    5  1.277918     -8  0.001218  0.643  0.000304  0.000000   26  0.014042  0.000000   36   26    1.496312
[  NORMAL ]    6  1.277412    -50  0.000615  0.505  0.000218  0.000000   26  0.006075  0.000000   41   26    1.389824
[  NORMAL ]    7  1.277007    -40  0.000714  1.161  0.000090  0.000000   26  0.001958  0.000000   50   26    1.308941
[  NORMAL ]    8  1.276664    -34  0.000641  0.898  0.000076  0.000000   26  0.000858  0.000000   55   26    1.246847
[  NORMAL ]    9  1.276447    -21  0.000325  0.508  0.000097  0.000000   26  0.001631  0.000000   48   26    1.200686
[  NORMAL ]   10  1.276306    -14  0.000176  0.542  0.000096  0.000000   26  0.002161  0.000000   44   26    1.163675
[  NORMAL ]   11  1.276241     -6  0.000061  0.345  0.000072  0.000000   26  0.002105  0.000000   43   26    1.135450
[  NORMAL ]   12  1.276133    -10  0.000086  1.419  0.000057  0.000000   26  0.002093  0.000000   41   26    1.111781
[  NORMAL ]   13  1.276006    -12  0.000064  0.740  0.000043  0.000000   26  0.001942  0.000000   41   26    1.093813
[  NORMAL ]   14  1.275956     -5  0.000047  0.733  0.000039  0.000000   26  0.001749  0.000000   40   26    1.078339
[  NORMAL ]   15  1.275982      2  0.000041  0.867  0.000034  0.000000   26  0.001556  0.000000   40   26    1.065686
[  NORMAL ]   16  1.276026      4  0.000058  1.421  0.000032  0.000000   26  0.001366  0.000000   39   26    1.054841
[  NORMAL ]   17  1.275986     -4  0.000027  0.467  0.000027  0.000000   26  0.001188  0.000000   39   26    1.046267
[  NORMAL ]   18  1.275949     -3  0.000028  1.028  0.000023  0.000000   26  0.001034  0.000000   39   26    1.039192
[  NORMAL ]   19  1.275949      0  0.000021  0.759  0.000019  0.000000   26  0.000890  0.000000   39   26    1.033251
[  TITLE  ]  ************************************************************************************************************************
[  TITLE  ]                                                       TIMING REPORT                                                     
[  TITLE  ]  ************************************************************************************************************************
[SEPARATOR]  ------------------------------------------------------------------------------------------------------------------------
[  RESULT ]             # tracks          # segments          # FSRs
[SEPARATOR]  ------------------------------------------------------------------------------------------------------------------------
[  RESULT ]               448064             2008764             324             
[SEPARATOR]  ------------------------------------------------------------------------------------------------------------------------
[  TITLE  ]  ************************************************************************************************************************
[  TITLE  ]                                                          Finished                                                        
[  TITLE  ]  ************************************************************************************************************************
[  NORMAL ]  Run-time options: ./run_time_standard -domain_decompose 1,1,1 -SOR_factor 1.5 -CMFD_relaxation_factor 0.7
[  NORMAL ]  ...  -CMFD_flux_update_on 1 -widths_x 1.31*2 -widths_y 1.31*2 -widths_z 1.25*2 -seg_zones 0.,2.5 -max_iters 1000 
[  NORMAL ]  ... -log_filename non-uniform-lattice_test.log -geo_file_name non-uniform-lattice.geo 
[  NORMAL ]  Azimuthal spacing = 0.050000
[  NORMAL ]  Azimuthal angles = 64
[  NORMAL ]  Polar spacing = 0.750000
[  NORMAL ]  Polar angles = 10
[  NORMAL ]  Creating geometry...
[  NORMAL ]  Reading Geometry from non-uniform-lattice.geo
[  NORMAL ]  Read complete
[  NORMAL ]  Creating CMFD mesh...
[  NORMAL ]  CMFD relaxation factor: 0.7000
[  NORMAL ]  Initializing flat source regions...
[  NORMAL ]  Initializing the track generator...
[  NORMAL ]  Initializing 2D tracks...
[  NORMAL ]  Initializing 2D tracks reflections...
[  NORMAL ]  Initializing 2D tracks array...
[  NORMAL ]  Initializing 3D tracks...
[  NORMAL ]  Progress Initializing 3D Tracks: 0.00 %
[  NORMAL ]  Progress Initializing 3D Tracks: 10.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 20.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 30.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 40.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 50.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 60.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 70.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 80.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 90.01 %
[  NORMAL ]  Progress Initializing 3D Tracks: 100.00 %
[  NORMAL ]  Total number of Tracks = 190652
[  NORMAL ]  Temporary Track storage per domain =   0.01 MB
[  NORMAL ]  Number of 3D Tracks: 190652
[  NORMAL ]  Ray tracing for axially extruded track segmentation...
[  NORMAL ]  Progress Segmenting 2D Tracks: 0.00 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 10.03 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 20.01 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 29.99 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 39.97 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 49.95 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 59.94 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 69.92 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 79.90 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 89.88 %
[  NORMAL ]  Progress Segmenting 2D Tracks: 100.00 %
[  NORMAL ]  Initializing FSRs axially...
[  NORMAL ]  Initializing 3D FSRs in axially extruded regions...
[  NORMAL ]  Progress initializing 3D FSRs: 0.00 %
[  NORMAL ]  Progress initializing 3D FSRs: 10.19 %
[  NORMAL ]  Progress initializing 3D FSRs: 19.44 %
[  NORMAL ]  Progress initializing 3D FSRs: 28.70 %
[  NORMAL ]  Progress initializing 3D FSRs: 37.96 %
[  NORMAL ]  Progress initializing 3D FSRs: 47.22 %
[  NORMAL ]  Progress initializing 3D FSRs: 56.48 %
[  NORMAL ]  Progress initializing 3D FSRs: 65.74 %
[  NORMAL ]  Progress initializing 3D FSRs: 75.00 %
[  NORMAL ]  Progress initializing 3D FSRs: 84.26 %
[  NORMAL ]  Progress initializing 3D FSRs: 100.00 %
[  NORMAL ]  Progress reordering FSR IDs: 0.00 %
[  NORMAL ]  Progress reordering FSR IDs: 10.19 %
[  NORMAL ]  Progress reordering FSR IDs: 19.44 %
[  NORMAL ]  Progress reordering FSR IDs: 28.70 %
[  NORMAL ]  Progress reordering FSR IDs: 37.96 %
[  NORMAL ]  Progress reordering FSR IDs: 47.22 %
[  NORMAL ]  Progress reordering FSR IDs: 56.48 %
[  NORMAL ]  Progress reordering FSR IDs: 65.74 %
[  NORMAL ]  Progress reordering FSR IDs: 75.00 %
[  NORMAL ]  Progress reordering FSR IDs: 84.26 %
[  NORMAL ]  Progress reordering FSR IDs: 100.00 %
[  NORMAL ]  Finished initializing 3D FSRs
[  NORMAL ]  Initializing FSR lookup vectors
[  NORMAL ]  Max temporary segment storage per domain =   0.01 MB
[  NORMAL ]  Initializing MOC eigenvalue solver...
[  NORMAL ]  Initializing solver arrays...
[  NORMAL ]  Max linear constant storage per domain =   0.11 MB
[  NORMAL ]  Generating linear expansion coefficients
[  NORMAL ]  Progress Initializing track linear source components: 0.00 %
[  NORMAL ]  Progress Initializing track linear source components: 10.00 %
[  NORMAL ]  Progress Initializing track linear source components: 20.00 %
[  NORMAL ]  Progress Initializing track linear source components: 30.00 %
[  NORMAL ]  Progress Initializing track linear source components: 40.00 %
[  NORMAL ]  Progress Initializing track linear source components: 50.00 %
[  NORMAL ]  Progress Initializing track linear source components: 60.00 %
[  NORMAL ]  Progress Initializing track linear source components: 70.00 %
[  NORMAL ]  Linear expansion coefficient generation complete
[  NORMAL ]  Max boundary angular flux storage per domain =  21.35 MB
[  NORMAL ]  Max scalar flux storage per domain =   0.04 MB
[  NORMAL ]  Max linear flux storage per domain =   0.05 MB
[  NORMAL ]  Max source storage per domain =   0.04 MB
[  NORMAL ]  Max linear source storage per domain =   0.05 MB
[  NORMAL ]  Number of azimuthal angles = 64
[  NORMAL ]  Azimuthal ray spacing = 0.050000
[  NORMAL ]  Number of polar angles = 10
[  NORMAL ]  Z-spacing = 0.750000
[  NORMAL ]  Source type = Linear
[  NORMAL ]  MOC transport undamped
[  NORMAL ]  CMFD acceleration: ON
[  NORMAL ]  CMFD Mesh: 2 x 2 x 2
[  NORMAL ]  CMFD Group Structure:
[  NORMAL ]  	 MOC Group 	 CMFD Group
[  NORMAL ]  	 1 		 1
[  NORMAL ]  	 2 		 2
[  NORMAL ]  	 3 		 3
[  NORMAL ]  	 4 		 4
[  NORMAL ]  	 5 		 5
[  NORMAL ]  	 6 		 6
[  NORMAL ]  	 7 		 7
[  NORMAL ]  Using 1 threads
[  NORMAL ]  Computing the eigenvalue...
[  NORMAL ]  iter   k-eff   eps-k  eps-MOC   D.R.   eps-FS1   eps-FSN   #FS  eps-flux1 eps-fluxN  #FX1 #FXN  MAX P.F.
[  NORMAL ]    0  1.228179  22817  0.111333  0.111  0.003056  0.000000   26  0.216163  0.000000   26   26    8.253968
[  NORMAL ]    1  1.268360   4018  0.079836  0.717  0.002418  0.000000   26  0.113992  0.000000   26   26    2.448379
[  NORMAL ]    2  1.276381    802  0.016814  0.211  0.001108  0.000000   26  0.037577  0.000000   29   26    1.699620
[  NORMAL ]    3  1.276988     60  0.004595  0.273  0.000726  0.000000   26  0.009361  0.000000   38   26    1.393608
[  NORMAL ]    4  1.276739    -24  0.003737  0.813  0.000134  0.000000   26  0.001365  0.000000   51   26    1.247388
[  NORMAL ]    5  1.276604    -13  0.001227  0.328  0.000050  0.000000   26  0.001364  0.000000   48   26    1.163113
[  NORMAL ]    6  1.276485    -11  0.000799  0.651  0.000057  0.000000   26  0.001636  0.000000   44   26    1.114275
[  NORMAL ]    7  1.276424     -6  0.000165  0.206  0.000039  0.000000   26  0.001513  0.000000   41   26    1.078566
[  NORMAL ]    8  1.276395     -2  0.000232  1.409  0.000029  0.000000   26  0.001224  0.000000   40   26    1.054605
[  NORMAL ]    9  1.276374     -2  0.000146  0.630  0.000021  0.000000   26  0.000922  0.000000   40   26    1.039103
[  NORMAL ]   10  1.276367      0  0.000107  0.731  0.000015  0.000000   26  0.000680  0.000000   40   26    1.027776
[  NORMAL ]   11  1.276360      0  0.000063  0.591  0.000011  0.000000   26  0.000492  0.000000   40   26    1.020347
[  TITLE  ]  ************************************************************************************************************************
[  TITLE  ]                                                       TIMING REPORT                                                     
[  TITLE  ]  ************************************************************************************************************************
[SEPARATOR]  ------------------------------------------------------------------------------------------------------------------------
[  RESULT ]             # tracks          # segments          # FSRs
[SEPARATOR]  ------------------------------------------------------------------------------------------------------------------------
[  RESULT ]               190652             1597416             324             
[SEPARATOR]  ------------------------------------------------------------------------------------------------------------------------
[  TITLE  ]  ************************************************************************************************************************
[  TITLE  ]                                                          Finished                                                        
[  TITLE  ]  ************************************************************************************************************************
[  NORMAL ]  Run-time options: ./run_time_standard -domain_decompose 2,2,2 -SOR_factor 1.5 -CMFD_relaxation_factor 0.7
[  NORMAL ]  ...  -CMFD_flux_update_on 1 -widths_x 1.31*2 -widths_y 1.31*2 -widths_z 1.25*2 -seg_zones 0.,2.5 -max_iters 1000 
[  NORMAL ]  ... -log_filename non-uniform-lattice_test.log -geo_file_name non-uniform-lattice.geo 
[  NORMAL ]  Azimuthal spacing = 0.050000
[  NORMAL ]  Azimuthal angles = 64
[  NORMAL ]  Polar spacing = 0.750000
[  NORMAL ]  Polar angles = 10
[  NORMAL ]  Creating geometry...
[  NORMAL ]  Reading Geometry from non-uniform-lattice.geo
[  NORMAL ]  Read complete
[  NORMAL ]  Successfully set 2 x 2 x 2 domain decomposition
[  NORMAL ]  Creating CMFD mesh...
[  NORMAL ]  CMFD relaxation factor: 0.7000
[  NORMAL ]  Initializing flat source regions...
[  NORMAL ]  Initializing the track generator...
[  NORMAL ]  Initializing 2D tracks...
[  NORMAL ]  Initializing 2D tracks reflections...
[  NORMAL ]  Initializing 2D tracks array...
[  NORMAL ]  Initializing 3D tracks...
[  NORMAL ]  Progress Initializing 3D Tracks: 0.00 %
[  NORMAL ]  Progress Initializing 3D Tracks: 10.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 20.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 30.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 40.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 50.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 60.02 %
[  NORMAL ]  Progress Initializing 3D Tracks: 70.02 %
