3 x 3 CMFD mesh
Diagonal Track 5
30: 0.07843138, 206, 12035, 12033, UO2, 49930
31: 0.07843138, 207, 12443, 12441, UO2, 49930
32: 0.07843138, 208, 12851, 12849, UO2, 49930
33: 0.07843138, 209, 13259, 13257, UO2, 49930
34: 0.07843138, 210, 13667, 13665, UO2, 49930
35: 0.07843138, 211, 14075, 14073, UO2, 49930
36: 0.07843138, 212, 14483, 14481, UO2, 49930
37: 0.07843138, 213, 14891, 14889, UO2, 49930
38: 0.07843138, 214, 15299, 15297, UO2, 49930
39: 0.01960784, 215, -1, 15705, UO2, 49930
40: 0.05882353, 216, 15707, -1, Water, 10083
41: 0.07843138, 217, 16115, 16113, Water, 10083
42: 0.07843138, 218, 16523, 16521, Water, 10083
43: 0.07843138, 219, 16931, 16929, Water, 10083
44: 0.07843138, 220, 17339, 17337, Water, 10083
45: 0.07843138, 221, 17747, 17745, Water, 10083
46: 0.07843138, 222, 18155, 18153, Water, 10083
47: 0.07843138, 223, 18563, 18561, Water, 10083
48: 0.07843138, 224, 18971, 18969, Water, 10083
49: 0.07843138, 225, 19379, 19377, Water, 10083
50: 0.07843138, 226, 19787, 19785, Water, 10083
51: 0.07843138, 227, 20195, 20193, Water, 10083
52: 0.07843138, 228, 20603, 20601, Water, 10083
Reverse Diagonal Track 53
0: 0.11091871, 64, 20804, 20806, Water, 10083
1: 0.11091871, 63, 20388, 20390, Water, 10083
2: 0.11091871, 62, 19972, 19974, Water, 10083
3: 0.11091871, 61, 19556, 19558, Water, 10083
4: 0.11091871, 60, 19140, 19142, Water, 10083
5: 0.11091871, 59, 18724, 18726, Water, 10083
6: 0.11091871, 58, 18308, 18310, Water, 10083
7: 0.11091871, 57, 17892, 17894, Water, 10083
8: 0.11091871, 56, 17476, 17478, Water, 10083
9: 0.11091871, 55, 17060, 17062, Water, 10083
10: 0.11091871, 54, 16644, 16646, Water, 10083
11: 0.11091871, 53, 16228, 16230, Water, 10083
12: 0.11091871, 52, 15812, 15814, Water, 10083
13: 0.11091871, 51, 15396, 15398, Water, 10083
14: 0.11091871, 50, 14980, 14982, Water, 10083
15: 0.11091871, 49, 14564, 14566, Water, 10083
16: 0.05372775, 48, -1, 14150, Water, 10083
17: 0.05719096, 47, 14148, -1, UO2, 49930
18: 0.11091871, 46, 13732, 13734, UO2, 49930
19: 0.11091871, 45, 13316, 13318, UO2, 49930
20: 0.11091871, 44, 12900, 12902, UO2, 49930
21: 0.11091871, 43, 12484, 12486, UO2, 49930
22: 0.11091871, 42, 12068, 12070, UO2, 49930
23: 0.11091871, 41, 11652, 11654, UO2, 49930
24: 0.11091871, 40, 11236, 11238, UO2, 49930
25: 0.11091871, 39, 10820, 10822, UO2, 49930
26: 0.11091871, 38, 10404, 10406, UO2, 49930
27: 0.11091871, 37, 9988, 9990, UO2, 49930
28: 0.11091871, 36, 9572, 9574, UO2, 49930
29: 0.11091871, 35, 9156, 9158, UO2, 49930
30: 0.11091871, 34, 8740, 8742, UO2, 49930
31: 0.11091871, 33, 8324, 8326, UO2, 49930
32: 0.11091871, 32, 7908, 7910, UO2, 49930
33: 0.11091871, 31, 7492, 7494, UO2, 49930
34: 0.11091871, 30, 7076, 7078, UO2, 49930
35: 0.05719096, 29, -1, 6662, UO2, 49930
36: 0.05372775, 28, 6660, -1, Water, 10083
37: 0.11091871, 27, 6244, 6246, Water, 10083
38: 0.11091871, 26, 5828, 5830, Water, 10083
39: 0.11091871, 25, 5412, 5414, Water, 10083
40: 0.11091871, 24, 4996, 4998, Water, 10083
41: 0.11091871, 23, 4580, 4582, Water, 10083
42: 0.11091871, 22, 4164, 4166, Water, 10083
43: 0.11091871, 21, 3748, 3750, Water, 10083
44: 0.11091871, 20, 3332, 3334, Water, 10083
45: 0.11091871, 19, 2916, 2918, Water, 10083
46: 0.11091871, 18, 2500, 2502, Water, 10083
47: 0.11091871, 17, 2084, 2086, Water, 10083
48: 0.11091871, 16, 1668, 1670, Water, 10083
49: 0.11091871, 15, 1252, 1254, Water, 10083
50: 0.11091871, 4, 836, 838, Water, 10083
51: 0.11091871, 14, 420, 422, Water, 10083
52: 0.11091871, 0, 4, 6, Water, 10083
